Start (s),End (s),scientific_name,common_name,Confidence,File,lat,lon
3.0,6.0,Erithacus rubecula,European Robin,0.8354,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070000.wav,51.407777,-0.646617
9.0,12.0,Troglodytes troglodytes,Eurasian Wren,0.3616,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070000.wav,51.407777,-0.646617
15.0,18.0,Troglodytes troglodytes,Eurasian Wren,0.3039,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070000.wav,51.407777,-0.646617
18.0,21.0,Troglodytes troglodytes,Eurasian Wren,0.5987,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070000.wav,51.407777,-0.646617
21.0,24.0,Erithacus rubecula,European Robin,0.7270,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070000.wav,51.407777,-0.646617
24.0,27.0,Erithacus rubecula,European Robin,0.7629,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070000.wav,51.407777,-0.646617
30.0,33.0,Erithacus rubecula,European Robin,0.2873,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070000.wav,51.407777,-0.646617
39.0,42.0,Erithacus rubecula,European Robin,0.8914,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070000.wav,51.407777,-0.646617
6.0,9.0,Erithacus rubecula,European Robin,0.6740,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070500.wav,51.407777,-0.646617
9.0,12.0,Turdus merula,Eurasian Blackbird,0.7892,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070500.wav,51.407777,-0.646617
9.0,12.0,Erithacus rubecula,European Robin,0.4378,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070500.wav,51.407777,-0.646617
12.0,15.0,Erithacus rubecula,European Robin,0.6033,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070500.wav,51.407777,-0.646617
21.0,24.0,Erithacus rubecula,European Robin,0.4811,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070500.wav,51.407777,-0.646617
24.0,27.0,Erithacus rubecula,European Robin,0.2846,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070500.wav,51.407777,-0.646617
36.0,39.0,Corvus monedula,Eurasian Jackdaw,0.8972,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070500.wav,51.407777,-0.646617
42.0,45.0,Corvus monedula,Eurasian Jackdaw,0.7316,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070500.wav,51.407777,-0.646617
45.0,48.0,Corvus monedula,Eurasian Jackdaw,0.3457,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070500.wav,51.407777,-0.646617
48.0,51.0,Corvus monedula,Eurasian Jackdaw,0.4297,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_070500.wav,51.407777,-0.646617
6.0,9.0,Corvus monedula,Eurasian Jackdaw,0.3330,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_071000.wav,51.407777,-0.646617
18.0,21.0,Buteo buteo,Common Buzzard,0.7105,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_071000.wav,51.407777,-0.646617
27.0,30.0,Buteo buteo,Common Buzzard,0.3731,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_071000.wav,51.407777,-0.646617
30.0,33.0,Buteo buteo,Common Buzzard,0.6746,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_071000.wav,51.407777,-0.646617
33.0,36.0,Buteo buteo,Common Buzzard,0.4844,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_071000.wav,51.407777,-0.646617
42.0,45.0,Streptopelia decaocto,Eurasian Collared-Dove,0.4405,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_071000.wav,51.407777,-0.646617
45.0,48.0,Streptopelia decaocto,Eurasian Collared-Dove,0.7473,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_071000.wav,51.407777,-0.646617
48.0,51.0,Spinus spinus,Eurasian Siskin,0.4948,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_071000.wav,51.407777,-0.646617
0.0,3.0,Regulus regulus,Goldcrest,0.2782,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_071500.wav,51.407777,-0.646617
6.0,9.0,Erithacus rubecula,European Robin,0.3082,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_071500.wav,51.407777,-0.646617
36.0,39.0,Troglodytes troglodytes,Eurasian Wren,0.3552,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_071500.wav,51.407777,-0.646617
9.0,12.0,Erithacus rubecula,European Robin,0.2804,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_072000.wav,51.407777,-0.646617
12.0,15.0,Erithacus rubecula,European Robin,0.2817,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_072000.wav,51.407777,-0.646617
36.0,39.0,Troglodytes troglodytes,Eurasian Wren,0.4291,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_072000.wav,51.407777,-0.646617
42.0,45.0,Erithacus rubecula,European Robin,0.3504,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_072000.wav,51.407777,-0.646617
45.0,48.0,Erithacus rubecula,European Robin,0.3620,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_072000.wav,51.407777,-0.646617
48.0,51.0,Erithacus rubecula,European Robin,0.5175,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_072000.wav,51.407777,-0.646617
51.0,54.0,Turdus philomelos,Song Thrush,0.3364,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_072000.wav,51.407777,-0.646617
9.0,12.0,Sitta europaea,Eurasian Nuthatch,0.5999,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_072500.wav,51.407777,-0.646617
12.0,15.0,Turdus iliacus,Redwing,0.6893,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_072500.wav,51.407777,-0.646617
21.0,24.0,Turdus iliacus,Redwing,0.8080,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_072500.wav,51.407777,-0.646617
27.0,30.0,Garrulus glandarius,Eurasian Jay,0.5090,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_072500.wav,51.407777,-0.646617
42.0,45.0,Garrulus glandarius,Eurasian Jay,0.9414,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_072500.wav,51.407777,-0.646617
0.0,3.0,Turdus merula,Eurasian Blackbird,0.9775,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
3.0,6.0,Turdus merula,Eurasian Blackbird,0.7716,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
6.0,9.0,Turdus merula,Eurasian Blackbird,0.9803,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
9.0,12.0,Turdus merula,Eurasian Blackbird,0.9689,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
12.0,15.0,Turdus merula,Eurasian Blackbird,0.9274,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
15.0,18.0,Turdus merula,Eurasian Blackbird,0.9713,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
18.0,21.0,Turdus merula,Eurasian Blackbird,0.9576,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
21.0,24.0,Turdus merula,Eurasian Blackbird,0.9621,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
24.0,27.0,Dendrocopos major,Great Spotted Woodpecker,0.2585,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
27.0,30.0,Turdus merula,Eurasian Blackbird,0.4876,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
33.0,36.0,Turdus merula,Eurasian Blackbird,0.6633,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
33.0,36.0,Turdus pilaris,Fieldfare,0.4344,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
36.0,39.0,Turdus merula,Eurasian Blackbird,0.8726,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
39.0,42.0,Turdus merula,Eurasian Blackbird,0.6170,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
42.0,45.0,Turdus merula,Eurasian Blackbird,0.3007,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
45.0,48.0,Turdus merula,Eurasian Blackbird,0.5934,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
51.0,54.0,Turdus merula,Eurasian Blackbird,0.2940,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073000.wav,51.407777,-0.646617
12.0,15.0,Picus viridis,Eurasian Green Woodpecker,0.6704,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073500.wav,51.407777,-0.646617
18.0,21.0,Parus major,Great Tit,0.4089,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073500.wav,51.407777,-0.646617
21.0,24.0,Parus major,Great Tit,0.5245,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073500.wav,51.407777,-0.646617
33.0,36.0,Parus major,Great Tit,0.3015,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073500.wav,51.407777,-0.646617
36.0,39.0,Cyanistes caeruleus,Eurasian Blue Tit,0.4615,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073500.wav,51.407777,-0.646617
48.0,51.0,Parus major,Great Tit,0.3589,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073500.wav,51.407777,-0.646617
57.0,60.0,Parus major,Great Tit,0.3896,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_073500.wav,51.407777,-0.646617
3.0,6.0,Regulus ignicapilla,Common Firecrest,0.5484,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_074000.wav,51.407777,-0.646617
24.0,27.0,Regulus ignicapilla,Common Firecrest,0.8926,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_074000.wav,51.407777,-0.646617
33.0,36.0,Regulus ignicapilla,Common Firecrest,0.3609,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_074000.wav,51.407777,-0.646617
51.0,54.0,Regulus ignicapilla,Common Firecrest,0.4317,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_074000.wav,51.407777,-0.646617
3.0,6.0,Picus viridis,Eurasian Green Woodpecker,0.3349,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_074500.wav,51.407777,-0.646617
6.0,9.0,Cyanistes caeruleus,Eurasian Blue Tit,0.2548,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_074500.wav,51.407777,-0.646617
12.0,15.0,Erithacus rubecula,European Robin,0.2622,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_074500.wav,51.407777,-0.646617
24.0,27.0,Regulus regulus,Goldcrest,0.6601,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_074500.wav,51.407777,-0.646617
30.0,33.0,Regulus regulus,Goldcrest,0.3638,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_074500.wav,51.407777,-0.646617
39.0,42.0,Regulus regulus,Goldcrest,0.2634,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_074500.wav,51.407777,-0.646617
42.0,45.0,Regulus regulus,Goldcrest,0.4863,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_074500.wav,51.407777,-0.646617
3.0,6.0,Regulus ignicapilla,Common Firecrest,0.2631,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_075000.wav,51.407777,-0.646617
33.0,36.0,Regulus ignicapilla,Common Firecrest,0.5637,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_075000.wav,51.407777,-0.646617
36.0,39.0,Regulus ignicapilla,Common Firecrest,0.6383,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_075000.wav,51.407777,-0.646617
39.0,42.0,Regulus ignicapilla,Common Firecrest,0.9618,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_075000.wav,51.407777,-0.646617
42.0,45.0,Regulus ignicapilla,Common Firecrest,0.5970,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_075000.wav,51.407777,-0.646617
51.0,54.0,Regulus ignicapilla,Common Firecrest,0.4995,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_075000.wav,51.407777,-0.646617
24.0,27.0,Regulus ignicapilla,Common Firecrest,0.8914,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_075500.wav,51.407777,-0.646617
33.0,36.0,Turdus iliacus,Redwing,0.2887,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_075500.wav,51.407777,-0.646617
42.0,45.0,Regulus ignicapilla,Common Firecrest,0.4376,/Users/clarence/camera_trap/acoustic_data/Project Acoustic Data/DawnChorus_9Oct/2MM06423_20251009_075500.wav,51.407777,-0.646617
