ec5_uuid,created_at,uploaded_at,title,Group,Date,Woodland,Transect,Sampling_point,lat_Point_GPS,long_Point_GPS,accuracy_Point_GPS,UTM_Northing_Point_GPS,UTM_Easting_Point_GPS,UTM_Zone_Point_GPS,Precentage_cover,Species_number,Max_height,Dominant_sp,Quadrat_photo
54abe7e0-2744-49c6-9a38-6864b60785ef,2025-10-08T14:13:10.000Z,2025-10-08T14:13:37.000Z,"7 T2 P5",7,06/10/2025,"Elms Slope",T2,P5,51.40911,-0.64491,4,5697952,663788,30U,0,0,0,n/a,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=54abe7e0-2744-49c6-9a38-6864b60785ef_1759932787.jpg
27cebdb8-6d71-4c81-aef1-544f8ee4ef35,2025-10-08T14:11:57.000Z,2025-10-08T14:13:34.000Z,"7 T2 P4",7,06/10/2025,"Elms Slope",T2,P4,51.40891,-0.64474,4,5697930,663800,30U,0,0,0,n/a,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=27cebdb8-6d71-4c81-aef1-544f8ee4ef35_1759932714.jpg
6561174b-36c8-43c5-9b28-1d0d9ff4dd93,2025-10-08T14:10:39.000Z,2025-10-08T14:13:32.000Z,"7 T2 P3",7,06/10/2025,"Elms Slope",T2,P3,51.40889,-0.64471,4,5697928,663802,30U,0,0,0,n/a,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=6561174b-36c8-43c5-9b28-1d0d9ff4dd93_1759932635.jpg
5a5f5544-bfcf-47fd-a3e9-1df3b35820f1,2025-10-08T14:05:10.000Z,2025-10-08T14:13:30.000Z,"7 T2 P1",7,06/10/2025,"Elms Slope",T2,P1,51.40881,-0.64451,4,5697920,663816,30U,0,0,0,n/a,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=5a5f5544-bfcf-47fd-a3e9-1df3b35820f1_1759932299.jpg
faed5360-5fd3-4cdf-b79a-ccb05ac5f621,2025-10-08T14:08:26.000Z,2025-10-08T14:13:27.000Z,"7 T2 P2",7,06/10/2025,"Elms Slope",T2,P2,51.40886,-0.64461,4,5697925,663809,30U,0,0,0,n/a,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=faed5360-5fd3-4cdf-b79a-ccb05ac5f621_1759932402.jpg
6c191c35-f97e-4883-98f4-d4af69dfedcb,2025-10-08T14:01:57.000Z,2025-10-08T14:13:25.000Z,"7 T1 P5",7,06/10/2025,"Elms Slope",T1,P5,51.40805,-0.64516,4,5697834,663774,30U,1,2,8,unknown,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=6c191c35-f97e-4883-98f4-d4af69dfedcb_1759932103.jpg
84f1c311-48da-44f5-a9a3-30e4680e9ed4,2025-10-08T14:00:35.000Z,2025-10-08T14:13:23.000Z,"7 T1 P4",7,06/10/2025,"Elms Slope",T1,P4,51.40805,-0.64516,4,5697834,663774,30U,1,1,11,unknown,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=84f1c311-48da-44f5-a9a3-30e4680e9ed4_1759932010.jpg
12a74366-c06d-4c33-8c84-1c904754b0fc,2025-10-08T13:55:25.000Z,2025-10-08T14:13:21.000Z,"7 T1 P3",7,06/10/2025,"Elms Slope",T1,P3,51.4076,-0.65504,4,5697762,663088,30U,4,4,20,"Common nettle",https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=12a74366-c06d-4c33-8c84-1c904754b0fc_1759931721.jpg
9a83eb6f-b457-4601-8321-825c0ceca35c,2025-10-08T13:50:12.000Z,2025-10-08T14:13:18.000Z,"7 T1 P2",7,06/10/2025,"Elms Slope",T1,P2,51.40808,-0.64486,4,5697838,663795,30U,80,3,13,grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=9a83eb6f-b457-4601-8321-825c0ceca35c_1759931311.jpg
0a1ab4bd-d548-4a69-9f92-7ed007a1db55,2025-10-08T13:46:21.000Z,2025-10-08T13:46:33.000Z,"7 T1 P1",7,06/10/2025,"Elms Slope",T1,P1,51.40805,-0.64471,4,5697835,663805,30U,3,1,19,"Common nettle",https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=0a1ab4bd-d548-4a69-9f92-7ed007a1db55_1759931106.jpg
4da13930-c886-4b06-9a2f-c0d7b4e893ca,2025-10-08T13:33:40.000Z,2025-10-08T13:44:19.000Z,"9 T2 P3",9,06/10/2025,"Cheapside Field",T2,P3,,,,,,,1,1,10,,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=4da13930-c886-4b06-9a2f-c0d7b4e893ca_1759930355.jpg
9c9434f2-81a6-4707-bf41-5e4a09d7ed1b,2025-10-06T15:29:43.000Z,2025-10-06T16:43:15.000Z,"4 T2 P5",4,06/10/2025,"Gunnes's Thicket",T2,P5,51.41099,-0.651384,5,5698147,663331,30U,0,0,0,,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=9c9434f2-81a6-4707-bf41-5e4a09d7ed1b_1759764559.jpg
a16cbf49-9537-4e30-99b8-49d6e7cb9586,2025-10-06T15:14:01.000Z,2025-10-06T16:42:54.000Z,"4 T2 P4",4,06/10/2025,"Gunnes's Thicket",T2,P4,51.410943,-0.651575,5,5698141,663318,30U,50,5,44,Rush,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=a16cbf49-9537-4e30-99b8-49d6e7cb9586_1759763727.jpg
d6534418-7cf7-4fce-9a00-39dbb1883609,2025-10-06T15:01:23.000Z,2025-10-06T16:42:38.000Z,"4 T2 P3",4,06/10/2025,"Gunnes's Thicket",T2,P3,51.410951,-0.651729,5,5698142,663307,30U,0,0,0,,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=d6534418-7cf7-4fce-9a00-39dbb1883609_1759762865.jpg
b53ea374-e2ec-4b72-9867-adba476d8d0f,2025-10-06T14:50:17.000Z,2025-10-06T16:42:23.000Z,"4 T2 P2",4,06/10/2025,"Gunnes's Thicket",T2,P2,51.410846,-0.651972,8,5698130,663290,30U,2,1,1,dicranaceae,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=b53ea374-e2ec-4b72-9867-adba476d8d0f_1759762202.jpg
c97c24fb-d5e6-443f-9e34-3cf8bb4f2c2b,2025-10-06T14:38:55.000Z,2025-10-06T16:42:07.000Z,"4 T2 P1",4,06/10/2025,"Gunnes's Thicket",T2,P1,51.411029,-0.652042,11,5698150,663285,30U,0,0,0,,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=c97c24fb-d5e6-443f-9e34-3cf8bb4f2c2b_1759761441.jpg
cf4dc22b-15fa-4dd7-8d71-f76491b1ed10,2025-10-06T13:51:00.000Z,2025-10-06T16:41:38.000Z,"4 T1 P5",4,06/10/2025,"Gunnes's Thicket",T1,P5,51.411984,-0.650659,6,5698259,663377,30U,95,4,40,Carex,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=cf4dc22b-15fa-4dd7-8d71-f76491b1ed10_1759758640.jpg
763bedce-49aa-4bf2-9886-692a0abbc6da,2025-10-06T15:47:38.000Z,2025-10-06T16:41:16.000Z,"8 T2 P5",8,06/10/2025,"Gunnes's Thicket",T2,P5,51.41202,-0.650508,11,5698263,663388,30U,5,3,14,grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=763bedce-49aa-4bf2-9886-692a0abbc6da_1759765620.jpg
ba15e54d-6020-45b7-af31-8ed5c9e11ccb,2025-10-06T13:33:53.000Z,2025-10-06T16:41:12.000Z,"4 T1 P4",4,06/10/2025,"Gunnes's Thicket",T1,P4,51.411917,-0.65063,8,5698252,663380,30U,80,4,30,Carex,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=ba15e54d-6020-45b7-af31-8ed5c9e11ccb_1759757626.jpg
7b8f1c33-c48a-45a9-b8a0-a32b9274729d,2025-10-06T13:22:33.000Z,2025-10-06T16:40:56.000Z,"4 T1 P3",4,06/10/2025,"Gunnes's Thicket",T1,P3,51.41182,-0.650603,5,5698241,663382,30U,20,3,20,"Ground Ivy",https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=7b8f1c33-c48a-45a9-b8a0-a32b9274729d_1759756951.jpg
c4a07ce0-b096-4d88-be6a-6389a7fcb2a4,2025-10-06T15:31:23.000Z,2025-10-06T16:40:56.000Z,"8 T2 P4",8,06/10/2025,"Gunnes's Thicket",T2,P4,51.412203,-0.650221,7,5698284,663407,30U,20,2,18,grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=c4a07ce0-b096-4d88-be6a-6389a7fcb2a4_1759764680.jpg
bc1b6a9e-2f16-4c0b-b8d3-1cca91da4cd9,2025-10-06T15:18:59.000Z,2025-10-06T16:40:37.000Z,"8 T2 P3",8,06/10/2025,"Gunnes's Thicket",T2,P3,51.412239,-0.650173,5,5698288,663410,30U,35,2,23,grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=bc1b6a9e-2f16-4c0b-b8d3-1cca91da4cd9_1759763928.jpg
190e4573-3da0-447e-b8fa-131ec808a9dd,2025-10-06T13:05:23.000Z,2025-10-06T16:40:31.000Z,"4 T1 P2",4,06/10/2025,"Gunnes's Thicket",T1,P2,51.411678,-0.650579,7,5698225,663384,30U,30,4,6,"Ground Ivy",https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=190e4573-3da0-447e-b8fa-131ec808a9dd_1759755892.jpg
bdcea3a9-b8a8-4f59-8eda-7817f5a82e21,2025-10-06T15:00:52.000Z,2025-10-06T16:40:18.000Z,"8 T2 P2",8,06/10/2025,"Gunnes's Thicket",T2,P2,51.412211,-0.650007,6,5698286,663422,30U,70,2,14,sedge,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=bdcea3a9-b8a8-4f59-8eda-7817f5a82e21_1759762842.jpg
8ab0fd06-efb3-4c67-9340-fd43962c01a6,2025-10-06T14:45:35.000Z,2025-10-06T16:39:56.000Z,"8 T2 P1",8,06/10/2025,"Gunnes's Thicket",T2,P1,51.412211,-0.649822,5,5698286,663435,30U,30,3,18,sedge,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=8ab0fd06-efb3-4c67-9340-fd43962c01a6_1759761927.jpg
da1d4f84-a7ba-49de-98c0-ae585a707c63,2025-10-06T14:15:25.000Z,2025-10-06T16:39:36.000Z,"8 T1 P5",8,06/10/2025,"Gunnes's Thicket",T1,P5,51.412407,-0.649219,6,5698309,663476,30U,15,3,16,"greater stitchwort",https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=da1d4f84-a7ba-49de-98c0-ae585a707c63_1759760115.jpg
4f46ba3e-d21b-411d-a045-508d5f87c67d,2025-10-06T13:58:01.000Z,2025-10-06T16:39:17.000Z,"8 T1 P4",8,06/10/2025,"Gunnes's Thicket",T1,P4,51.412417,-0.649086,5,5698311,663485,30U,10,4,12,clover,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=4f46ba3e-d21b-411d-a045-508d5f87c67d_1759759061.jpg
c6e4fcb2-8db9-43eb-a08f-30513f6ee21e,2025-10-06T13:34:46.000Z,2025-10-06T16:38:58.000Z,"8 T1 P3",8,06/10/2025,"Gunnes's Thicket",T1,P3,51.412383,-0.648875,5,5698307,663500,30U,75,3,12,ground-ivy,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=c6e4fcb2-8db9-43eb-a08f-30513f6ee21e_1759757671.jpg
a10a0f0a-bc82-4a39-8df9-fc8096bd8f8f,2025-10-06T13:04:58.000Z,2025-10-06T16:38:03.000Z,"8 T1 P2",8,06/10/2025,"Gunnes's Thicket",T1,P2,51.412464,-0.648587,5,5698317,663520,30U,40,4,15,grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=a10a0f0a-bc82-4a39-8df9-fc8096bd8f8f_1759755893.jpg
acf705ff-27c6-4c68-9880-290eece62dc2,2025-10-06T12:32:03.000Z,2025-10-06T16:37:45.000Z,"8 T1 P1",8,06/10/2025,"Gunnes's Thicket",T1,P1,51.41252,-0.648491,5,5698323,663526,30U,95,3,27,grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=acf705ff-27c6-4c68-9880-290eece62dc2_1759753914.jpg
41c19d14-a7b3-475d-9cb7-1ed00a79a401,2025-10-06T15:50:49.000Z,2025-10-06T16:32:03.000Z,"3 T2 P5",3,06/10/2025,"Nash's Copse",T2,P5,51.414845,-0.643747,19,5698593,663848,30U,70,4,24,grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=41c19d14-a7b3-475d-9cb7-1ed00a79a401_1759765846.jpg
6e0f83af-1258-4a41-94ae-e76622fbb64f,2025-10-06T15:44:10.000Z,2025-10-06T16:31:48.000Z,"3 T2 P4",3,06/10/2025,"Nash's Copse",T2,P4,51.414717,-0.64371,20,5698578,663851,30U,1,1,1,moss,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=6e0f83af-1258-4a41-94ae-e76622fbb64f_1759765446.jpg
8d484783-ff04-43ef-b000-5124516a2be2,2025-10-06T15:36:37.000Z,2025-10-06T16:31:32.000Z,"3 T2 P3",3,06/10/2025,"Nash's Copse",T2,P3,51.414655,-0.643669,4,5698572,663854,30U,0,0,0,N/A,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=8d484783-ff04-43ef-b000-5124516a2be2_1759764991.jpg
dc657bce-6f69-496d-ba03-6b07835d3820,2025-10-06T15:26:36.000Z,2025-10-06T16:31:17.000Z,"3 T2 P2",3,06/10/2025,"Nash's Copse",T2,P2,51.414543,-0.643441,7,5698560,663870,30U,0,0,0,N/A,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=dc657bce-6f69-496d-ba03-6b07835d3820_1759764389.jpg
de1b79ec-8939-4a24-a99f-8a20d59ea511,2025-10-06T15:06:22.000Z,2025-10-06T16:31:01.000Z,"3 T2 P1",3,06/10/2025,"Nash's Copse",T2,P1,51.414494,-0.643161,16,5698555,663890,30U,60,2,5,moss,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=de1b79ec-8939-4a24-a99f-8a20d59ea511_1759763148.jpg
b758e5e7-b185-4979-ab89-a6c5d7c5c085,2025-10-06T13:57:19.000Z,2025-10-06T16:30:46.000Z,"3 T1 P5",3,06/10/2025,"Nash's Copse",T1,P5,51.414506,-0.645351,5,5698551,663738,30U,1,2,4,moss,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=b758e5e7-b185-4979-ab89-a6c5d7c5c085_1759759031.jpg
1283875d-fc82-4fc7-97ec-3ba60530c052,2025-10-06T13:54:39.000Z,2025-10-06T16:30:31.000Z,"3 T1 P4",3,06/10/2025,"Nash's Copse",T1,P4,51.414399,-0.645261,18,5698540,663744,30U,3,2,4,moss,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=1283875d-fc82-4fc7-97ec-3ba60530c052_1759758868.jpg
ccf91cb4-2c29-4bf8-a636-d616244d5f7d,2025-10-06T13:51:17.000Z,2025-10-06T16:30:14.000Z,"3 T1 P3",3,06/10/2025,"Nash's Copse",T1,P3,51.41453,-0.64504,5,5698555,663759,30U,10,1,6,moss,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=ccf91cb4-2c29-4bf8-a636-d616244d5f7d_1759758669.jpg
52715b24-5a83-4cdc-a49a-63eb15b5c7b9,2025-10-06T13:46:36.000Z,2025-10-06T16:29:59.000Z,"3 T1 P2",3,06/10/2025,"Nash's Copse",T1,P2,51.414629,-0.645099,4,5698566,663755,30U,90,7,10,moss,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=52715b24-5a83-4cdc-a49a-63eb15b5c7b9_1759758393.jpg
82cc380f-51e6-4f8f-bcd8-c97677f35741,2025-10-06T12:54:55.000Z,2025-10-06T16:29:44.000Z,"3 T1 P1",3,06/10/2025,"Nash's Copse",T1,P1,51.414765,-0.645027,23,5698581,663759,30U,60,3,17,moss,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=82cc380f-51e6-4f8f-bcd8-c97677f35741_1759755275.jpg
4f59c016-ed9c-4c10-9cae-8278b0b943c9,2025-10-06T15:37:32.000Z,2025-10-06T16:17:45.000Z,"9 T2 P2",9,06/10/2025,"Cheapside Field",T2,P2,51.415517,-0.64905,13,5698655,663477,30U,5,2,22,Fern,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=4f59c016-ed9c-4c10-9cae-8278b0b943c9_1759765005.jpg
5b331618-d9c8-4674-bf80-5ccacb1f0db4,2025-10-06T15:00:17.000Z,2025-10-06T16:06:47.000Z,"1 T2 P5",1,06/10/2025,"Merten's Acres",T2,P5,51.413118,-0.640852,4,5698407,664055,30U,70,3,59,grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=5b331618-d9c8-4674-bf80-5ccacb1f0db4_1759762815.jpg
c2a8a492-5cac-40de-8e36-b9fb1284b1a6,2025-10-06T14:58:35.000Z,2025-10-06T16:03:39.000Z,"1 T2 P4",1,06/10/2025,"Merten's Acres",T2,P4,51.413159,-0.640801,5,5698412,664059,30U,90,4,40,grass,https://five.epicollect.net/api/media/silwood-masters-woodland-survey?type=photo&format=entry_original&name=c2a8a492-5cac-40de-8e36-b9fb1284b1a6_1759762712.jpg
